Gene Symbol,Gene ID,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
IFI27,3429,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine|tofacitinib,6.62,3
IFNG,3458,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine|Mesalamine|Prednisone|tofacitinib,6.02,4
MMP3,4314,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine|tofacitinib,5.38,3
IL21,59067,Celiac Disease,MESH:D002446,marker/mechanism,tofacitinib,4.69,2
CXCL11,6373,Celiac Disease,MESH:D002446,marker/mechanism,tofacitinib,4.18,2
IL15,3600,Celiac Disease,MESH:D002446,marker/mechanism,tofacitinib,4.14,1
CXCL9,4283,Celiac Disease,MESH:D002446,marker/mechanism,tofacitinib,3.97,2
CXCL10,3627,Celiac Disease,MESH:D002446,marker/mechanism,tofacitinib,3.67,2
SLC6A14,11254,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,3.61,2
UBD,10537,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,3.24,2
APOC3,345,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,3.22,2
VNN1,8876,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,3.18,2
MMP12,4321,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,3.15,2
S100A9,6280,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,2.99,2
PCK1,5105,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,2.87,2
CD36,948,Celiac Disease,MESH:D002446,marker/mechanism,Azathioprine,2.77,2
ACE,1636,Celiac Disease,MESH:D002446,marker/mechanism,,,1
APOB,338,Celiac Disease,MESH:D002446,marker/mechanism,,,1
ASAH2,56624,Celiac Disease,MESH:D002446,marker/mechanism,,,1
BACH2,60468,Celiac Disease,MESH:D002446,marker/mechanism,,,1
CAPN8,388743,Celiac Disease,MESH:D002446,marker/mechanism,,,1
CCR4,1233,Celiac Disease,MESH:D002446,marker/mechanism,,,1
CD80,941,Celiac Disease,MESH:D002446,marker/mechanism,,,1
CTLA4,1493,Celiac Disease,MESH:D002446,marker/mechanism,,,1
ETS1,2113,Celiac Disease,MESH:D002446,marker/mechanism,,,1
FCGR3A,2214,Celiac Disease,MESH:D002446,marker/mechanism,,,1
GBP5,115362,Celiac Disease,MESH:D002446,marker/mechanism,,,1
HLA-DPB1,3115,Celiac Disease,MESH:D002446,marker/mechanism,,,1
ICOSLG,23308,Celiac Disease,MESH:D002446,marker/mechanism,,,1
LCN2,3934,Celiac Disease,MESH:D002446,marker/mechanism,,,1
LPL,4023,Celiac Disease,MESH:D002446,marker/mechanism,,,1
LRAT,9227,Celiac Disease,MESH:D002446,marker/mechanism,,,1
MYO9B,4650,Celiac Disease,MESH:D002446,marker/mechanism,,,1
PIWIL2,55124,Celiac Disease,MESH:D002446,marker/mechanism,,,1
RUNX3,864,Celiac Disease,MESH:D002446,marker/mechanism,,,1
