Disease,Disease_id,Gene,Gene_id,UniProt,Gene_Full_Name,Protein_Class,N_diseases_g,DSI_g,DPI_g,pLI,Score_gda,EL_gda,EI_gda,N_PMIDs,N_SNPs_gda,First_Ref,Last_Ref
Celiac Disease,C0007570,MYO9B,4650,Q13459,myosin IXB,,65,0.644,0.615,1,0.6,limited,0.792,24,4,2005,2017
Celiac Disease,C0007570,HLA-DQB1,3119,P01920,"major histocompatibility complex, class II, DQ beta 1",Immune response,504,0.407,0.885,0.0089259,0.5,,0.912,34,0,1990,2019
Celiac Disease,C0007570,HLA-DQA1,3117,P01909,"major histocompatibility complex, class II, DQ alpha 1",Immune response,427,0.416,0.846,0.023947,0.5,,0.946,93,2,1989,2019
Celiac Disease,C0007570,BACH2,60468,Q9BYV9,BTB domain and CNC homolog 2,,130,0.539,0.731,0.99803,0.42,,1,7,4,2010,2019
Celiac Disease,C0007570,THEMIS,387357,Q8N1K5,thymocyte selection associated,,32,0.682,0.654,1.96E-06,0.41,,1,3,2,2010,2016
Celiac Disease,C0007570,ZMIZ1,57178,Q9ULJ6,zinc finger MIZ-type containing 1,,96,0.588,0.615,0.99937,0.4,,1,4,3,2010,2016
Celiac Disease,C0007570,ICOSLG,23308,O75144,inducible T cell costimulator ligand,,69,0.601,0.654,0.00035482,0.4,,1,1,1,2010,2010
Celiac Disease,C0007570,CTLA4,1493,P16410,cytotoxic T-lymphocyte associated protein 4,,722,0.369,0.923,0.94085,0.4,,0.9,30,1,1981,2016
Celiac Disease,C0007570,IL15,3600,P40933,interleukin 15,,426,0.422,0.846,0.70859,0.4,,0.966,29,0,2000,2020
Celiac Disease,C0007570,IFNG,3458,P01579,interferon gamma,,1519,0.288,0.962,0.47156,0.4,,0.968,31,0,1994,2020
Celiac Disease,C0007570,IL21,59067,Q9HBE4,interleukin 21,,321,0.441,0.769,0.6254,0.4,,1,19,0,2007,2020
Celiac Disease,C0007570,TGM2,7052,P21980,transglutaminase 2,Enzyme,315,0.445,0.808,6.81E-18,0.4,,0.982,170,0,1999,2020
Celiac Disease,C0007570,HLA-DPB1,3115,P04440,"major histocompatibility complex, class II, DP beta 1",Immune response,324,0.453,0.923,5.33E-10,0.4,,0.882,17,0,1988,2017
Celiac Disease,C0007570,ETS1,2113,P14921,"ETS proto-oncogene 1, transcription factor",Transcription factor,327,0.444,0.731,0.7816,0.4,,1,3,3,2010,2016
Celiac Disease,C0007570,MMP3,4314,P08254,matrix metallopeptidase 3,Enzyme,473,0.408,0.885,5.74E-15,0.34,,1,5,0,1999,2018
Celiac Disease,C0007570,CXCL10,3627,P02778,C-X-C motif chemokine ligand 10,Signaling,631,0.378,0.885,0.36865,0.34,,1,4,0,2018,2019
Celiac Disease,C0007570,UBD,10537,O15205,ubiquitin D,,71,0.597,0.692,0.0070467,0.32,,1,2,0,2010,2018
Celiac Disease,C0007570,MAGI2,9863,Q86UL8,"membrane associated guanylate kinase, WW and PDZ domain containing 2",,97,0.579,0.654,0.99943,0.32,,1,3,0,2008,2011
Celiac Disease,C0007570,FCGR3A,2214,P08637,Fc fragment of IgG receptor IIIa,Cell adhesion,352,0.432,0.962,3.70E-06,0.32,,1,3,0,2009,2018
Celiac Disease,C0007570,CD80,941,P33681,CD80 molecule,,233,0.475,0.769,0.010898,0.31,,1,2,0,2002,2010
