Gene,Gene ID
IFI27,3429
IFNG,3458
MMP3,4314
IL21,59067
CXCL11,6373
IL15,3600
CXCL9,4283
CXCL10,3627
SLC6A14,11254
UBD,10537
APOC3,345
VNN1,8876
MMP12,4321
S100A9,6280
PCK1,5105
CD36,948
ACE,1636
APOB,338
ASAH2,56624
BACH2,60468
CAPN8,388743
CCR4,1233
CD80,941
CTLA4,1493
ETS1,2113
FCGR3A,2214
GBP5,115362
HLA-DPB1,3115
ICOSLG,23308
LCN2,3934
LPL,4023
LRAT,9227
MYO9B,4650
PIWIL2,55124
RUNX3,864
SOAT2,8435
TFF1,7031
TGM2,7052
THEMIS,387357
TNFRSF14,8764
TNFRSF9,3604
UGT1A4,54657
UPB1,51733
ZMIZ1,57178
IL4,3565
IFI35,3430
OAS1,4938
SLC15A1,6564
IFI44,10561
BST2,684
MX1,4599
RSAD2,91543
IFIT3,3437
IL23A,51561
IL6R,3570
IFIT1,3434
TGFB1,7040
IRF7,3665
ISG15,9636
CDKN2B,1030
FATP1,26067068
CCL20,6364
HSD11B2,3291
AKR1C1,1645
IL12A,3592
TYMS,7298
ABCB1,5243
STAT1,6772
IL23R,149233
S100A7,6278
JUN,3725
VEGFA,7422
KLHL31,401265
IL12B,3593
IL2,3558
ACTA2,59
ABCC3,8714
FUT2,2524
ABCD4,5826
GCLM,2730
SFRP5,6425
SI,6476
AMPD2,271
FOLH1,2346
IFNA1,3439
KRT16,3868
MMACHC,25974
AXIN1,8312
SAA2,6289
IL1A,3552
OSM,5008
PRDM16,63976
OAS2,4939
GSTM1,2944
NMRAL2P,344887
CCL13,6357
GPT,2875
MMUT,4594
JAK3,3718
CXCL13,10563
LPPR1,100380609
MX2,4600
PEMT,10400
ZNF554,115196
SERPINE1,5054
STAT2,6773
IL1B,3553
IRF9,10379
GCLC,2729
GLI1,2735
ARRB1,408
CCL15,6359
KCNN4,3783
TCN2,6948
ZG16B,124220
OPRD1,4985
SAA1,6288
ODAM,54959
SLCO1B3,28234
USP18,11274
AS3MT,57412
HBA1,3039
AMZ2P1,201283
MTR,4548
SHH,6469
ZNF555,148254
LHCGR,3973
SDHA,6389
STAT3,6774
STAT6,6778
C1ORF131,128061
IFITM1,8519
TNF,7124
ZFP459,328274
GUCY1B1,2983
STAT5A,6776
NFATC1,4772
RORC,6097
NAT1,9
RELB,5971
COX1,4512
GUCY1A1,2982
SLC5A1,6523
TPM3,7170
USP35,57558
NFKB2,4791
CTSK,1513
CYP4A10,13117
UCP1,7350
JAK1,3716
MAT2A,4144
PSEN1,5663
C3ORF70,285382
HHIPL2,79802
IL2RA,3559
SLCO1B1,10599
STAT5B,6777
ZNF746,155061
CD2AP,23607
NAT2,10
SELP,6403
MUCL1,118430
SLCO2B1,11309
HPR,3250
SERPINH1,871
SLC38A11,151258
ZNF362,149076
PPARG,5468
C4ORF46,201725
CBS,875
FADS1,3992
TMC8,147138
C1ORF112,55732
LINC00261,140828
MUP2,17841
NPHS2,7827
ATG2A,23130
C5ORF34,375444
IL17A,3605
MTHFR,4524
TNFSF11,8600
AGPAT9,102843911
DNMT3A,1788
FADS2,9415
JAK2,3717
MUC20,200958
SOCS3,9021
SELE,6401
MIXL1,83881
ZBED8,63920
